     1191     1.714285714E+00    -2.142857143E+00     8.199362109E-01
     1192     2.571428571E+00    -2.142857143E+00     8.199362109E-01
     1193     3.428571429E+00    -2.142857143E+00     8.199362109E-01
     1194     4.285714286E+00    -2.142857143E+00     8.199362109E-01
     1195     5.142857143E+00    -2.142857143E+00     8.199362109E-01
     1196     6.000000000E+00    -2.142857143E+00     8.199362109E-01
     1197     6.857142857E+00    -2.142857143E+00     8.199362109E-01
     1198     7.714285714E+00    -2.142857143E+00     8.199362109E-01
     1199     8.571428571E+00    -2.142857143E+00     8.199362109E-01
     1200     9.428571429E+00    -2.142857143E+00     8.199362109E-01
     1201     1.028571429E+01    -2.142857143E+00     8.199362109E-01
     1202     1.114285714E+01    -2.142857143E+00     8.199362109E-01
     1203     1.200000000E+01    -2.142857143E+00     8.199362109E-01
     1204     1.285714286E+01    -2.142857143E+00     8.199362109E-01
     1205     1.371428571E+01    -2.142857143E+00     8.199362109E-01
     1206     1.457142857E+01    -2.142857143E+00     8.199362109E-01
     1207     1.542857143E+01    -2.142857143E+00     8.199362109E-01
     1208     1.628571429E+01    -2.142857143E+00     8.199362109E-01
     1209     1.714285714E+01    -2.142857143E+00     8.199362109E-01
     1210     1.800000000E+01    -2.142857143E+00     8.199362109E-01
     1211     1.885714286E+01    -2.142857143E+00     8.199362109E-01
     1212     1.971428571E+01    -2.142857143E+00     8.199362109E-01
     1213     2.057142857E+01    -2.142857143E+00     8.199362109E-01
     1214     2.142857143E+01    -2.142857143E+00     8.199362109E-01
     1215     2.228571429E+01    -2.142857143E+00     8.199362109E-01
     1216     2.314285714E+01    -2.142857143E+00     8.199362109E-01
     1217     2.400000000E+01    -2.142857143E+00     8.199362109E-01
     1218     2.485714286E+01    -2.142857143E+00     8.199362109E-01
     1219     2.571428571E+01    -2.142857143E+00     8.199362109E-01
     1220     2.657142857E+01    -2.142857143E+00     8.199362109E-01
     1221     2.742857143E+01    -2.142857143E+00     8.199362109E-01
     1222     2.828571429E+01    -2.142857143E+00     8.199362109E-01
     1223     2.914285714E+01    -2.142857143E+00     8.199362109E-01
     1224     3.000000000E+01    -2.142857143E+00     8.199362109E-01
     1225     3.085714286E+01    -2.142857143E+00     8.199362109E-01
     1226     3.171428571E+01    -2.142857143E+00     8.199362109E-01
     1227     3.257142857E+01    -2.142857143E+00     8.199362109E-01
     1228     3.342857143E+01    -2.142857143E+00     8.199362109E-01
     1229     3.428571429E+01    -2.142857143E+00     8.199362109E-01
     1230     3.514285714E+01    -2.142857143E+00     8.199362109E-01
     1231     0.000000000E+00     2.142857143E+00     8.199362109E-01
     1232     0.000000000E+00     1.285714286E+00     8.199362109E-01
     1233     0.000000000E+00     4.285714286E-01     8.199362109E-01
     1234     0.000000000E+00    -4.285714286E-01     8.199362109E-01
     1235     0.000000000E+00    -1.285714286E+00     8.199362109E-01
     1236     0.000000000E+00    -2.142857143E+00     8.199362109E-01
     1237     3.600000000E+01     2.142857143E+00     8.199362109E-01
     1238     3.600000000E+01     1.285714286E+00     8.199362109E-01
     1239     3.600000000E+01     4.285714286E-01     8.199362109E-01
     1240     3.600000000E+01    -4.285714286E-01     8.199362109E-01
     1241     3.600000000E+01    -1.285714286E+00     8.199362109E-01
     1242     3.600000000E+01    -2.142857143E+00     8.199362109E-01
     1243     2.485714286E+01     3.000000000E+00     8.199362109E-01
     1244     2.571428571E+01     3.000000000E+00     8.199362109E-01
     1245     2.657142857E+01     3.000000000E+00     8.199362109E-01
     1246     2.742857143E+01     3.000000000E+00     8.199362109E-01
     1247     2.828571429E+01     3.000000000E+00     8.199362109E-01
     1248     2.914285714E+01     3.000000000E+00     8.199362109E-01
     1249     3.000000000E+01     3.000000000E+00     8.199362109E-01
     1250     3.085714286E+01     3.000000000E+00     8.199362109E-01
     1251     3.171428571E+01     3.000000000E+00     8.199362109E-01
     1252     3.257142857E+01     3.000000000E+00     8.199362109E-01
     1253     3.342857143E+01     3.000000000E+00     8.199362109E-01
     1254     3.428571429E+01     3.000000000E+00     8.199362109E-01
     1255     3.514285714E+01     3.000000000E+00     8.199362109E-01
     1256     3.600000000E+01     3.000000000E+00     8.199362109E-01
     1257     2.485714286E+01    -3.000000000E+00     8.199362109E-01
     1258     2.571428571E+01    -3.000000000E+00     8.199362109E-01
     1259     2.657142857E+01    -3.000000000E+00     8.199362109E-01
     1260     2.742857143E+01    -3.000000000E+00     8.199362109E-01
     1261     2.828571429E+01    -3.000000000E+00     8.199362109E-01
     1262     2.914285714E+01    -3.000000000E+00     8.199362109E-01
     1263     3.000000000E+01    -3.000000000E+00     8.199362109E-01
     1264     3.085714286E+01    -3.000000000E+00     8.199362109E-01
     1265     3.171428571E+01    -3.000000000E+00     8.199362109E-01
     1266     3.257142857E+01    -3.000000000E+00     8.199362109E-01
     1267     3.342857143E+01    -3.000000000E+00     8.199362109E-01
     1268     3.428571429E+01    -3.000000000E+00     8.199362109E-01
     1269     3.514285714E+01    -3.000000000E+00     8.199362109E-01
     1270     3.600000000E+01    -3.000000000E+00     8.199362109E-01
     1271     1.285714286E+01     3.000000000E+00     8.199362109E-01
     1272     1.371428571E+01     3.000000000E+00     8.199362109E-01
     1273     1.457142857E+01     3.000000000E+00     8.199362109E-01
     1274     1.542857143E+01     3.000000000E+00     8.199362109E-01
     1275     1.628571429E+01     3.000000000E+00     8.199362109E-01
     1276     1.714285714E+01     3.000000000E+00     8.199362109E-01
     1277     1.800000000E+01     3.000000000E+00     8.199362109E-01
     1278     1.885714286E+01     3.000000000E+00     8.199362109E-01
     1279     1.971428571E+01     3.000000000E+00     8.199362109E-01
     1280     2.057142857E+01     3.000000000E+00     8.199362109E-01
     1281     2.142857143E+01     3.000000000E+00     8.199362109E-01
     1282     2.228571429E+01     3.000000000E+00     8.199362109E-01
     1283     2.314285714E+01     3.000000000E+00     8.199362109E-01
     1284     2.400000000E+01     3.000000000E+00     8.199362109E-01
     1285     0.000000000E+00     3.000000000E+00     8.199362109E-01
     1286     8.571428571E-01     3.000000000E+00     8.199362109E-01
     1287     1.714285714E+00     3.000000000E+00     8.199362109E-01
     1288     2.571428571E+00     3.000000000E+00     8.199362109E-01
     1289     3.428571429E+00     3.000000000E+00     8.199362109E-01
     1290     4.285714286E+00     3.000000000E+00     8.199362109E-01
     1291     5.142857143E+00     3.000000000E+00     8.199362109E-01
     1292     6.000000000E+00     3.000000000E+00     8.199362109E-01
     1293     6.857142857E+00     3.000000000E+00     8.199362109E-01
     1294     7.714285714E+00     3.000000000E+00     8.199362109E-01
     1295     8.571428571E+00     3.000000000E+00     8.199362109E-01
     1296     9.428571429E+00     3.000000000E+00     8.199362109E-01
     1297     1.028571429E+01     3.000000000E+00     8.199362109E-01
     1298     1.114285714E+01     3.000000000E+00     8.199362109E-01
     1299     1.200000000E+01     3.000000000E+00     8.199362109E-01
     1300     0.000000000E+00    -3.000000000E+00     8.199362109E-01
     1301     8.571428571E-01    -3.000000000E+00     8.199362109E-01
     1302     1.714285714E+00    -3.000000000E+00     8.199362109E-01
     1303     2.571428571E+00    -3.000000000E+00     8.199362109E-01
     1304     3.428571429E+00    -3.000000000E+00     8.199362109E-01
     1305     4.285714286E+00    -3.000000000E+00     8.199362109E-01
     1306     5.142857143E+00    -3.000000000E+00     8.199362109E-01
     1307     6.000000000E+00    -3.000000000E+00     8.199362109E-01
     1308     6.857142857E+00    -3.000000000E+00     8.199362109E-01
     1309     7.714285714E+00    -3.000000000E+00     8.199362109E-01
     1310     8.571428571E+00    -3.000000000E+00     8.199362109E-01
     1311     9.428571429E+00    -3.000000000E+00     8.199362109E-01
     1312     1.028571429E+01    -3.000000000E+00     8.199362109E-01
     1313     1.114285714E+01    -3.000000000E+00     8.199362109E-01
     1314     1.200000000E+01    -3.000000000E+00     8.199362109E-01
     1315     1.285714286E+01    -3.000000000E+00     8.199362109E-01
     1316     1.371428571E+01    -3.000000000E+00     8.199362109E-01
     1317     1.457142857E+01    -3.000000000E+00     8.199362109E-01
     1318     1.542857143E+01    -3.000000000E+00     8.199362109E-01
     1319     1.628571429E+01    -3.000000000E+00     8.199362109E-01
     1320     1.714285714E+01    -3.000000000E+00     8.199362109E-01
     1321     1.800000000E+01    -3.000000000E+00     8.199362109E-01
     1322     1.885714286E+01    -3.000000000E+00     8.199362109E-01
     1323     1.971428571E+01    -3.000000000E+00     8.199362109E-01
     1324     2.057142857E+01    -3.000000000E+00     8.199362109E-01
     1325     2.142857143E+01    -3.000000000E+00     8.199362109E-01
     1326     2.228571429E+01    -3.000000000E+00     8.199362109E-01
     1327     2.314285714E+01    -3.000000000E+00     8.199362109E-01
     1328     2.400000000E+01    -3.000000000E+00     8.199362109E-01
     1329     2.314285714E+01    -3.000000000E+00    -1.430063789E+00
     1330     2.228571429E+01    -3.000000000E+00    -1.430063789E+00
     1331     2.142857143E+01    -3.000000000E+00    -1.430063789E+00
     1332     2.057142857E+01    -3.000000000E+00    -1.430063789E+00
     1333     1.971428571E+01    -3.000000000E+00    -1.430063789E+00
     1334     1.885714286E+01    -3.000000000E+00    -1.430063789E+00
     1335     1.800000000E+01    -3.000000000E+00    -1.430063789E+00
     1336     1.714285714E+01    -3.000000000E+00    -1.430063789E+00
     1337     1.628571429E+01    -3.000000000E+00    -1.430063789E+00
     1338     1.542857143E+01    -3.000000000E+00    -1.430063789E+00
     1339     1.457142857E+01    -3.000000000E+00    -1.430063789E+00
     1340     1.371428571E+01    -3.000000000E+00    -1.430063789E+00
     1341     1.285714286E+01    -3.000000000E+00    -1.430063789E+00
     1342     2.314285714E+01    -3.000000000E+00    -6.800637891E-01
     1343     2.228571429E+01    -3.000000000E+00    -6.800637891E-01
     1344     2.142857143E+01    -3.000000000E+00    -6.800637891E-01
     1345     2.057142857E+01    -3.000000000E+00    -6.800637891E-01
     1346     1.971428571E+01    -3.000000000E+00    -6.800637891E-01
     1347     1.885714286E+01    -3.000000000E+00    -6.800637891E-01
     1348     1.800000000E+01    -3.000000000E+00    -6.800637891E-01
     1349     1.714285714E+01    -3.000000000E+00    -6.800637891E-01
     1350     1.628571429E+01    -3.000000000E+00    -6.800637891E-01
     1351     1.542857143E+01    -3.000000000E+00    -6.800637891E-01
     1352     1.457142857E+01    -3.000000000E+00    -6.800637891E-01
     1353     1.371428571E+01    -3.000000000E+00    -6.800637891E-01
     1354     1.285714286E+01    -3.000000000E+00    -6.800637891E-01
     1355     2.314285714E+01    -3.000000000E+00     6.993621095E-02
     1356     2.228571429E+01    -3.000000000E+00     6.993621095E-02
     1357     2.142857143E+01    -3.000000000E+00     6.993621095E-02
     1358     2.057142857E+01    -3.000000000E+00     6.993621095E-02
     1359     1.971428571E+01    -3.000000000E+00     6.993621095E-02
     1360     1.885714286E+01    -3.000000000E+00     6.993621095E-02
     1361     1.800000000E+01    -3.000000000E+00     6.993621095E-02
     1362     1.714285714E+01    -3.000000000E+00     6.993621095E-02
     1363     1.628571429E+01    -3.000000000E+00     6.993621095E-02
     1364     1.542857143E+01    -3.000000000E+00     6.993621095E-02
     1365     1.457142857E+01    -3.000000000E+00     6.993621095E-02
     1366     1.371428571E+01    -3.000000000E+00     6.993621095E-02
     1367     1.285714286E+01    -3.000000000E+00     6.993621095E-02
     1368     2.314285714E+01    -3.000000000E+00    -2.180063789E+00
     1369     2.228571429E+01    -3.000000000E+00    -2.180063789E+00
     1370     2.142857143E+01    -3.000000000E+00    -2.180063789E+00
     1371     2.057142857E+01    -3.000000000E+00    -2.180063789E+00
     1372     1.971428571E+01    -3.000000000E+00    -2.180063789E+00
     1373     1.885714286E+01    -3.000000000E+00    -2.180063789E+00
     1374     1.800000000E+01    -3.000000000E+00    -2.180063789E+00
     1375     1.714285714E+01    -3.000000000E+00    -2.180063789E+00
     1376     1.628571429E+01    -3.000000000E+00    -2.180063789E+00
     1377     1.542857143E+01    -3.000000000E+00    -2.180063789E+00
     1378     1.457142857E+01    -3.000000000E+00    -2.180063789E+00
     1379     1.371428571E+01    -3.000000000E+00    -2.180063789E+00
     1380     1.285714286E+01    -3.000000000E+00    -2.180063789E+00
     1381     2.400000000E+01    -3.000000000E+00     6.993621095E-02
     1382     2.400000000E+01    -3.000000000E+00    -6.800637891E-01
     1383     2.400000000E+01    -3.000000000E+00    -1.430063789E+00
     1384     2.400000000E+01    -3.000000000E+00    -2.180063789E+00
     1385     1.200000000E+01    -3.000000000E+00     6.993621095E-02
     1386     1.200000000E+01    -3.000000000E+00    -6.800637891E-01
     1387     1.200000000E+01    -3.000000000E+00    -1.430063789E+00
     1388     1.200000000E+01    -3.000000000E+00    -2.180063789E+00
     1389     8.571428571E-01    -3.000000000E+00     6.993621095E-02
     1390     1.714285714E+00    -3.000000000E+00     6.993621095E-02
     1391     2.571428571E+00    -3.000000000E+00     6.993621095E-02
     1392     3.428571429E+00    -3.000000000E+00     6.993621095E-02
     1393     4.285714286E+00    -3.000000000E+00     6.993621095E-02
     1394     5.142857143E+00    -3.000000000E+00     6.993621095E-02
     1395     6.000000000E+00    -3.000000000E+00     6.993621095E-02
     1396     6.857142857E+00    -3.000000000E+00     6.993621095E-02
     1397     7.714285714E+00    -3.000000000E+00     6.993621095E-02
     1398     8.571428571E+00    -3.000000000E+00     6.993621095E-02
     1399     9.428571429E+00    -3.000000000E+00     6.993621095E-02
     1400     1.028571429E+01    -3.000000000E+00     6.993621095E-02
     1401     1.114285714E+01    -3.000000000E+00     6.993621095E-02
     1402     8.571428571E-01    -3.000000000E+00    -6.800637891E-01
     1403     1.714285714E+00    -3.000000000E+00    -6.800637891E-01
     1404     2.571428571E+00    -3.000000000E+00    -6.800637891E-01
     1405     3.428571429E+00    -3.000000000E+00    -6.800637891E-01
     1406     4.285714286E+00    -3.000000000E+00    -6.800637891E-01
     1407     5.142857143E+00    -3.000000000E+00    -6.800637891E-01
     1408     6.000000000E+00    -3.000000000E+00    -6.800637891E-01
     1409     6.857142857E+00    -3.000000000E+00    -6.800637891E-01
     1410     7.714285714E+00    -3.000000000E+00    -6.800637891E-01
     1411     8.571428571E+00    -3.000000000E+00    -6.800637891E-01
     1412     9.428571429E+00    -3.000000000E+00    -6.800637891E-01
     1413     1.028571429E+01    -3.000000000E+00    -6.800637891E-01
     1414     1.114285714E+01    -3.000000000E+00    -6.800637891E-01
     1415     8.571428571E-01    -3.000000000E+00    -1.430063789E+00
     1416     1.714285714E+00    -3.000000000E+00    -1.430063789E+00
     1417     2.571428571E+00    -3.000000000E+00    -1.430063789E+00
     1418     3.428571429E+00    -3.000000000E+00    -1.430063789E+00
     1419     4.285714286E+00    -3.000000000E+00    -1.430063789E+00
     1420     5.142857143E+00    -3.000000000E+00    -1.430063789E+00
     1421     6.000000000E+00    -3.000000000E+00    -1.430063789E+00
     1422     6.857142857E+00    -3.000000000E+00    -1.430063789E+00
     1423     7.714285714E+00    -3.000000000E+00    -1.430063789E+00
     1424     8.571428571E+00    -3.000000000E+00    -1.430063789E+00
     1425     9.428571429E+00    -3.000000000E+00    -1.430063789E+00
     1426     1.028571429E+01    -3.000000000E+00    -1.430063789E+00
     1427     1.114285714E+01    -3.000000000E+00    -1.430063789E+00
     1428     1.114285714E+01    -3.000000000E+00    -2.180063789E+00
     1429     1.028571429E+01    -3.000000000E+00    -2.180063789E+00
     1430     9.428571429E+00    -3.000000000E+00    -2.180063789E+00
     1431     8.571428571E+00    -3.000000000E+00    -2.180063789E+00
     1432     7.714285714E+00    -3.000000000E+00    -2.180063789E+00
     1433     6.857142857E+00    -3.000000000E+00    -2.180063789E+00
     1434     6.000000000E+00    -3.000000000E+00    -2.180063789E+00
     1435     5.142857143E+00    -3.000000000E+00    -2.180063789E+00
     1436     4.285714286E+00    -3.000000000E+00    -2.180063789E+00
     1437     3.428571429E+00    -3.000000000E+00    -2.180063789E+00
     1438     2.571428571E+00    -3.000000000E+00    -2.180063789E+00
     1439     1.714285714E+00    -3.000000000E+00    -2.180063789E+00
     1440     8.571428571E-01    -3.000000000E+00    -2.180063789E+00
     1441     0.000000000E+00    -3.000000000E+00     6.993621095E-02
     1442     0.000000000E+00    -3.000000000E+00    -6.800637891E-01
     1443     0.000000000E+00    -3.000000000E+00    -1.430063789E+00
     1444     0.000000000E+00    -3.000000000E+00    -2.180063789E+00
     1445     1.114285714E+01     3.000000000E+00     6.993621095E-02
     1446     1.028571429E+01     3.000000000E+00     6.993621095E-02
     1447     9.428571429E+00     3.000000000E+00     6.993621095E-02
     1448     8.571428571E+00     3.000000000E+00     6.993621095E-02
     1449     7.714285714E+00     3.000000000E+00     6.993621095E-02
     1450     6.857142857E+00     3.000000000E+00     6.993621095E-02
     1451     6.000000000E+00     3.000000000E+00     6.993621095E-02
     1452     5.142857143E+00     3.000000000E+00     6.993621095E-02
     1453     4.285714286E+00     3.000000000E+00     6.993621095E-02
     1454     3.428571429E+00     3.000000000E+00     6.993621095E-02
     1455     2.571428571E+00     3.000000000E+00     6.993621095E-02
     1456     1.714285714E+00     3.000000000E+00     6.993621095E-02
     1457     8.571428571E-01     3.000000000E+00     6.993621095E-02
     1458     1.114285714E+01     3.000000000E+00    -6.800637891E-01
     1459     1.028571429E+01     3.000000000E+00    -6.800637891E-01
     1460     9.428571429E+00     3.000000000E+00    -6.800637891E-01
     1461     8.571428571E+00     3.000000000E+00    -6.800637891E-01
     1462     7.714285714E+00     3.000000000E+00    -6.800637891E-01
     1463     6.857142857E+00     3.000000000E+00    -6.800637891E-01
     1464     6.000000000E+00     3.000000000E+00    -6.800637891E-01
     1465     5.142857143E+00     3.000000000E+00    -6.800637891E-01
     1466     4.285714286E+00     3.000000000E+00    -6.800637891E-01
     1467     3.428571429E+00     3.000000000E+00    -6.800637891E-01
     1468     2.571428571E+00     3.000000000E+00    -6.800637891E-01
     1469     1.714285714E+00     3.000000000E+00    -6.800637891E-01
     1470     8.571428571E-01     3.000000000E+00    -6.800637891E-01
     1471     1.114285714E+01     3.000000000E+00    -1.430063789E+00
     1472     1.028571429E+01     3.000000000E+00    -1.430063789E+00
     1473     9.428571429E+00     3.000000000E+00    -1.430063789E+00
     1474     8.571428571E+00     3.000000000E+00    -1.430063789E+00
     1475     7.714285714E+00     3.000000000E+00    -1.430063789E+00
     1476     6.857142857E+00     3.000000000E+00    -1.430063789E+00
     1477     6.000000000E+00     3.000000000E+00    -1.430063789E+00
     1478     5.142857143E+00     3.000000000E+00    -1.430063789E+00
     1479     4.285714286E+00     3.000000000E+00    -1.430063789E+00
     1480     3.428571429E+00     3.000000000E+00    -1.430063789E+00
     1481     2.571428571E+00     3.000000000E+00    -1.430063789E+00
     1482     1.714285714E+00     3.000000000E+00    -1.430063789E+00
     1483     8.571428571E-01     3.000000000E+00    -1.430063789E+00
     1484     1.114285714E+01     3.000000000E+00    -2.180063789E+00
     1485     1.028571429E+01     3.000000000E+00    -2.180063789E+00
     1486     9.428571429E+00     3.000000000E+00    -2.180063789E+00
     1487     8.571428571E+00     3.000000000E+00    -2.180063789E+00
     1488     7.714285714E+00     3.000000000E+00    -2.180063789E+00
     1489     6.857142857E+00     3.000000000E+00    -2.180063789E+00
     1490     6.000000000E+00     3.000000000E+00    -2.180063789E+00
     1491     5.142857143E+00     3.000000000E+00    -2.180063789E+00
     1492     4.285714286E+00     3.000000000E+00    -2.180063789E+00
     1493     3.428571429E+00     3.000000000E+00    -2.180063789E+00
     1494     2.571428571E+00     3.000000000E+00    -2.180063789E+00
     1495     1.714285714E+00     3.000000000E+00    -2.180063789E+00
     1496     8.571428571E-01     3.000000000E+00    -2.180063789E+00
     1497     0.000000000E+00     3.000000000E+00    -2.180063789E+00
     1498     0.000000000E+00     3.000000000E+00    -1.430063789E+00
     1499     0.000000000E+00     3.000000000E+00    -6.800637891E-01
     1500     0.000000000E+00     3.000000000E+00     6.993621095E-02
     1501     1.200000000E+01     3.000000000E+00    -2.180063789E+00
     1502     1.200000000E+01     3.000000000E+00    -1.430063789E+00
     1503     1.200000000E+01     3.000000000E+00    -6.800637891E-01
     1504     1.200000000E+01     3.000000000E+00     6.993621095E-02
     1505     2.314285714E+01     3.000000000E+00     6.993621095E-02
     1506     2.228571429E+01     3.000000000E+00     6.993621095E-02
     1507     2.142857143E+01     3.000000000E+00     6.993621095E-02
     1508     2.057142857E+01     3.000000000E+00     6.993621095E-02
     1509     1.971428571E+01     3.000000000E+00     6.993621095E-02
     1510     1.885714286E+01     3.000000000E+00     6.993621095E-02
     1511     1.800000000E+01     3.000000000E+00     6.993621095E-02
     1512     1.714285714E+01     3.000000000E+00     6.993621095E-02
     1513     1.628571429E+01     3.000000000E+00     6.993621095E-02
     1514     1.542857143E+01     3.000000000E+00     6.993621095E-02
     1515     1.457142857E+01     3.000000000E+00     6.993621095E-02
     1516     1.371428571E+01     3.000000000E+00     6.993621095E-02
     1517     1.285714286E+01     3.000000000E+00     6.993621095E-02
     1518     2.314285714E+01     3.000000000E+00    -6.800637891E-01
     1519     2.228571429E+01     3.000000000E+00    -6.800637891E-01
     1520     2.142857143E+01     3.000000000E+00    -6.800637891E-01
     1521     2.057142857E+01     3.000000000E+00    -6.800637891E-01
     1522     1.971428571E+01     3.000000000E+00    -6.800637891E-01
     1523     1.885714286E+01     3.000000000E+00    -6.800637891E-01
     1524     1.800000000E+01     3.000000000E+00    -6.800637891E-01
     1525     1.714285714E+01     3.000000000E+00    -6.800637891E-01
     1526     1.628571429E+01     3.000000000E+00    -6.800637891E-01
     1527     1.542857143E+01     3.000000000E+00    -6.800637891E-01
     1528     1.457142857E+01     3.000000000E+00    -6.800637891E-01
     1529     1.371428571E+01     3.000000000E+00    -6.800637891E-01
     1530     1.285714286E+01     3.000000000E+00    -6.800637891E-01
     1531     2.314285714E+01     3.000000000E+00    -1.430063789E+00
     1532     2.228571429E+01     3.000000000E+00    -1.430063789E+00
     1533     2.142857143E+01     3.000000000E+00    -1.430063789E+00
     1534     2.057142857E+01     3.000000000E+00    -1.430063789E+00
     1535     1.971428571E+01     3.000000000E+00    -1.430063789E+00
     1536     1.885714286E+01     3.000000000E+00    -1.430063789E+00
     1537     1.800000000E+01     3.000000000E+00    -1.430063789E+00
     1538     1.714285714E+01     3.000000000E+00    -1.430063789E+00
     1539     1.628571429E+01     3.000000000E+00    -1.430063789E+00
     1540     1.542857143E+01     3.000000000E+00    -1.430063789E+00
     1541     1.457142857E+01     3.000000000E+00    -1.430063789E+00
     1542     1.371428571E+01     3.000000000E+00    -1.430063789E+00
     1543     1.285714286E+01     3.000000000E+00    -1.430063789E+00
     1544     2.314285714E+01     3.000000000E+00    -2.180063789E+00
     1545     2.228571429E+01     3.000000000E+00    -2.180063789E+00
     1546     2.142857143E+01     3.000000000E+00    -2.180063789E+00
     1547     2.057142857E+01     3.000000000E+00    -2.180063789E+00
     1548     1.971428571E+01     3.000000000E+00    -2.180063789E+00
     1549     1.885714286E+01     3.000000000E+00    -2.180063789E+00
     1550     1.800000000E+01     3.000000000E+00    -2.180063789E+00
     1551     1.714285714E+01     3.000000000E+00    -2.180063789E+00
     1552     1.628571429E+01     3.000000000E+00    -2.180063789E+00
     1553     1.542857143E+01     3.000000000E+00    -2.180063789E+00
     1554     1.457142857E+01     3.000000000E+00    -2.180063789E+00
     1555     1.371428571E+01     3.000000000E+00    -2.180063789E+00
     1556     1.285714286E+01     3.000000000E+00    -2.180063789E+00
     1557     2.400000000E+01     3.000000000E+00    -2.180063789E+00
     1558     2.400000000E+01     3.000000000E+00    -1.430063789E+00
     1559     2.400000000E+01     3.000000000E+00    -6.800637891E-01
     1560     2.400000000E+01     3.000000000E+00     6.993621095E-02
     1561     3.514285714E+01    -3.000000000E+00    -1.430063789E+00
     1562     3.428571429E+01    -3.000000000E+00    -1.430063789E+00
     1563     3.342857143E+01    -3.000000000E+00    -1.430063789E+00
     1564     3.257142857E+01    -3.000000000E+00    -1.430063789E+00
     1565     3.171428571E+01    -3.000000000E+00    -1.430063789E+00
     1566     3.085714286E+01    -3.000000000E+00    -1.430063789E+00
     1567     3.000000000E+01    -3.000000000E+00    -1.430063789E+00
     1568     2.914285714E+01    -3.000000000E+00    -1.430063789E+00
     1569     2.828571429E+01    -3.000000000E+00    -1.430063789E+00
     1570     2.742857143E+01    -3.000000000E+00    -1.430063789E+00
     1571     2.657142857E+01    -3.000000000E+00    -1.430063789E+00
     1572     2.571428571E+01    -3.000000000E+00    -1.430063789E+00
     1573     2.485714286E+01    -3.000000000E+00    -1.430063789E+00
     1574     3.514285714E+01    -3.000000000E+00    -6.800637891E-01
     1575     3.428571429E+01    -3.000000000E+00    -6.800637891E-01
     1576     3.342857143E+01    -3.000000000E+00    -6.800637891E-01
     1577     3.257142857E+01    -3.000000000E+00    -6.800637891E-01
     1578     3.171428571E+01    -3.000000000E+00    -6.800637891E-01
     1579     3.085714286E+01    -3.000000000E+00    -6.800637891E-01
     1580     3.000000000E+01    -3.000000000E+00    -6.800637891E-01
     1581     2.914285714E+01    -3.000000000E+00    -6.800637891E-01
     1582     2.828571429E+01    -3.000000000E+00    -6.800637891E-01
     1583     2.742857143E+01    -3.000000000E+00    -6.800637891E-01
     1584     2.657142857E+01    -3.000000000E+00    -6.800637891E-01
     1585     2.571428571E+01    -3.000000000E+00    -6.800637891E-01
     1586     2.485714286E+01    -3.000000000E+00    -6.800637891E-01
     1587     3.514285714E+01    -3.000000000E+00     6.993621095E-02
     1588     3.428571429E+01    -3.000000000E+00     6.993621095E-02
     1589     3.342857143E+01    -3.000000000E+00     6.993621095E-02
     1590     3.257142857E+01    -3.000000000E+00     6.993621095E-02
     1591     3.171428571E+01    -3.000000000E+00     6.993621095E-02
     1592     3.085714286E+01    -3.000000000E+00     6.993621095E-02
     1593     3.000000000E+01    -3.000000000E+00     6.993621095E-02
     1594     2.914285714E+01    -3.000000000E+00     6.993621095E-02
     1595     2.828571429E+01    -3.000000000E+00     6.993621095E-02
     1596     2.742857143E+01    -3.000000000E+00     6.993621095E-02
     1597     2.657142857E+01    -3.000000000E+00     6.993621095E-02
     1598     2.571428571E+01    -3.000000000E+00     6.993621095E-02
     1599     2.485714286E+01    -3.000000000E+00     6.993621095E-02
     1600     3.514285714E+01    -3.000000000E+00    -2.180063789E+00
     1601     3.428571429E+01    -3.000000000E+00    -2.180063789E+00
     1602     3.342857143E+01    -3.000000000E+00    -2.180063789E+00
     1603     3.257142857E+01    -3.000000000E+00    -2.180063789E+00
     1604     3.171428571E+01    -3.000000000E+00    -2.180063789E+00
     1605     3.085714286E+01    -3.000000000E+00    -2.180063789E+00
     1606     3.000000000E+01    -3.000000000E+00    -2.180063789E+00
     1607     2.914285714E+01    -3.000000000E+00    -2.180063789E+00
     1608     2.828571429E+01    -3.000000000E+00    -2.180063789E+00
     1609     2.742857143E+01    -3.000000000E+00    -2.180063789E+00
     1610     2.657142857E+01    -3.000000000E+00    -2.180063789E+00
     1611     2.571428571E+01    -3.000000000E+00    -2.180063789E+00
     1612     2.485714286E+01    -3.000000000E+00    -2.180063789E+00
     1613     3.600000000E+01    -3.000000000E+00     6.993621095E-02
     1614     3.600000000E+01    -3.000000000E+00    -6.800637891E-01
     1615     3.600000000E+01    -3.000000000E+00    -1.430063789E+00
     1616     3.600000000E+01    -3.000000000E+00    -2.180063789E+00
     1617     3.514285714E+01     3.000000000E+00     6.993621095E-02
     1618     3.428571429E+01     3.000000000E+00     6.993621095E-02
     1619     3.342857143E+01     3.000000000E+00     6.993621095E-02
     1620     3.257142857E+01     3.000000000E+00     6.993621095E-02
     1621     3.171428571E+01     3.000000000E+00     6.993621095E-02
     1622     3.085714286E+01     3.000000000E+00     6.993621095E-02
     1623     3.000000000E+01     3.000000000E+00     6.993621095E-02
     1624     2.914285714E+01     3.000000000E+00     6.993621095E-02
     1625     2.828571429E+01     3.000000000E+00     6.993621095E-02
     1626     2.742857143E+01     3.000000000E+00     6.993621095E-02
